WINTER 13 : 6/11/2013 6:19:22 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
618,ART 221  25,CERAMICS,5,MW,6:00 PM,RAH0111,Lobb ,8,/,25,0,2.7,1.3,0615B233
621,ART 299  25,SPECIAL PROBLEMS IN ART,5,Arr,AR:R M,TBA,Lobb ,1,/,5,0,0,0,0615B233
652,MUSC 126  25,BEG. GROUP PIANO 1ST QTR,2,T,6:30 PM,RSB0087,Kincaid ,13,/,20,0,1.7,1.5,0652B233
653,MUSC 127  25,BEG. GROUP PIANO 2ND QTR,2,T,6:30 PM,RSB0087,Kincaid ,3,/,20,0,0.4,0.4,0652B233
654,MUSC 128  25,BEG. GROUP PIANO 3RD QTR,2,T,6:30 PM,RSB0087,Kincaid ,2,/,20,0,0.3,0.3,0652B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
657,MUSC 223  25,GROUP PIANO 6TH QTR,2,T,6:30 PM,RSB0087,Kincaid ,1,/,20,0,0.1,0,0652B233
724,UGR 214  01,INTRO TO SCIENTIFIC RSCH,5,HYBRID - Th,1:30 PM,OLY0307,Ashcraft ,3,/,27,0,0.5,0.3,0724B233
725,UGR 294  01,INDEPENDENT RESEARCH,2,HYBRID - Arr,: M,ARR,Ashcraft ,2,/,5,0,0.3,0.3,0724B233
781,BUS 210  25,BUS & ECONOMIC STATISTIC,5,TTh,6:00 PM,UNI0100,Dorman ,2,/,35,0,0.7,0.3,0781B233
223,MATH&146  25,INTRODUCTION TO STATS,5,TTh,6:00 PM,UNI0100,Dorman ,22,/,35,0,7.3,6.7,0781B233
823,ENGL 100  02,CRITICAL LITERACY COL WR,5,MWF,12:00 PM,OLY0103,Whitham ,13,/,20,0,4.3,4,0823B233
831,ENGL 081  01,ENGLISH SKILLS SHOP,5,DAILY,8:00 AM,LIB0205,Mirabella ,1,/,25,0,0.3,0.3,0830B233
832,ENGL 082  01,ENGLISH SKILLS SHOP,5,DAILY,8:00 AM,LIB0205,Mirabella ,6,/,25,0,1.8,1.8,0830B233
833,ENGL 084  01,SPELLING & VOCABULARY,5,DAILY,8:00 AM,LIB0205,Mirabella ,1,/,25,0,0.3,0.3,0830B233
834,ENGL 086  01,GRAMMAR & PUNCTUATION I,5,DAILY,9:00 AM,RAH0217,Mirabella ,5,/,25,0,1.7,1.7,0834B233
804,ENGL 094  01,COLLEGE PREP WRITING III,5,DAILY,9:00 AM,RAH0217,Mirabella ,12,/,25,0,4,3.7,0834B233
846,ENGL 081  25,ENGLISH SKILLS SHOP,5,TTh,6:00 PM,LIB0205,"Steinke, E. ",1,/,25,0,0.3,0.3,0846B233
847,ENGL 086  25,GRAMMAR & PUNCTUATION I,5,TTh,6:00 PM,LIB0205,"Steinke, E. ",2,/,25,0,0.7,0.7,0846B233
825,ENGL 094  25,WRITING IMPROVEMENT II,5,TTh,6:00 PM,LIB0205,"Steinke, E. ",1,/,25,0,0.3,0.3,0846B233
849,ENGL 095  25,COLL PREP READ STUDY III,5,TTh,6:00 PM,LIB0205,"Steinke, E. ",3,/,25,0,1,1,0846B233
826,ENGL 096  25,COLLEGE PREP WRITING III,5,TTh,6:00 PM,LIB0205,"Steinke, E. ",9,/,25,0,3,3,0846B233
820,ENGL 098  25,COLLEGE PREP WRITING IV,5,TTh,6:00 PM,LIB0205,"Steinke, E. ",4,/,25,0,1.3,1,0846B233
855,MATH 084  03,ALGEBRA I,5,DAILY,11:00 AM,RAH0313,Simmons ,25,/,30,0,8.3,8.3,0855B233
858,MATH 085  03,ALGEBRA II,5,DAILY,11:00 AM,RAH0309,Downs ,17,/,30,0,5.7,5,0858B233
865,MATH 098  01,INTERMEDIATE ALGEBRA,5,DAILY,9:00 AM,UNI0203,"Lyman, H. ",34,/,35,0,11.3,10.7,0865B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
870,MATH 083  81,ARITHMETIC,5,DAILY,10:00 AM,LIB0215,Simmons ,11,/,25,0,3.7,3.7,0914B233
871,MATH 084  81,ALGEBRA I,5,DAILY,10:00 AM,LIB0215,Simmons ,5,/,25,0,1.7,1.7,0914B233
872,MATH 085  81,ALGEBRA II,5,DAILY,10:00 AM,LIB0215,Simmons ,4,/,25,0,1.3,1.3,0914B233
886,MATH 098  81,INTERMEDIATE ALGEBRA,5,DAILY,10:00 AM,LIB0215,Simmons ,3,/,25,0,1,1,0914B233
915,MATH 081  02,BASIC MATH SKILLS,5,DAILY,12:00 PM,LIB0215,Downs ,19,/,25,0,6.3,5.7,0915B233
910,MATH 083  81,ARITHMETIC,5,DAILY,12:00 PM,LIB0215,Downs ,1,/,25,0,0.3,0.3,0915B233
911,MATH 084  81,ALGEBRA I,5,DAILY,12:00 PM,LIB0215,Downs ,1,/,25,0,0.3,0.3,0915B233
912,MATH 085  81,ALGEBRA II,5,DAILY,12:00 PM,LIB0215,Downs ,3,/,25,0,1,1,0915B233
970,MATH 081  99,BASIC MATH SKILLS,5,Sa,8:00 AM,LIB0215,Torres ,12,/,25,0,4,3.7,0970B233
933,MATH 083  99,ARITHMETIC,5,Sa,8:00 AM,LIB0215,Torres ,2,/,25,0,0.7,0.7,0970B233
934,MATH 084  99,ALGEBRA I,5,Sa,8:00 AM,LIB0215,Torres ,4,/,25,0,1.3,1.3,0970B233
935,MATH 085  99,ALGEBRA II,5,Sa,8:00 AM,LIB0215,Torres ,4,/,25,0,1.3,1,0970B233
936,MATH 098  99,INTERMEDIATE ALGEBRA,5,Sa,8:00 AM,LIB0215,Torres ,3,/,25,0,1,1,0970B233
971,MATH 081  25,BASIC MATH SKILLS,5,MW,6:00 PM,LIB0215,Dorman ,14,/,25,0,4.7,4.3,0971B233
916,MATH 083  25,ARITHMETIC,5,MW,6:00 PM,LIB0215,Dorman ,5,/,25,0,1.7,1.7,0971B233
917,MATH 084  25,ALGEBRA I,5,MW,6:00 PM,LIB0215,Dorman ,2,/,25,0,0.7,0.7,0971B233
919,MATH 098  25,INTERMEDIATE ALGEBRA,5,MW,6:00 PM,LIB0215,Dorman ,4,/,25,0,1.3,1.3,0971B233
1101,ESL 011  01,ESL - LEVEL 1A,12,MTWTh,8:00 AM,CAS0110,"Stofer, A ",3,/,25,0,2.4,2.4,1101B233
1103,ESL 012  01,ESL - LEVEL 1B,12,MTWTh,8:00 AM,CAS0110,"Stofer, A ",9,/,25,0,7.2,7.2,1101B233
1107,ESL 013  02,ESL - LEVEL 1C,12,MTWTh,8:00 AM,CAS0110,"Stofer, A ",5,/,25,0,2.7,2.7,1101B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
1106,ESL 013  01,ESL - LEVEL 1C,12,MTWTh,8:00 AM,CAS0220,Morote ,10,/,27,0,7.7,7.7,1106B233
1109,ESL 021  01,ESL - LEVEL 2A,12,MTWTh,8:00 AM,CAS0220,Morote ,12,/,27,0,9.4,9.4,1106B233
1110,ESL 021  02,ESL - LEVEL 2A,12,MTWTh,8:00 AM,RAH0309,"Harder, M. ",4,/,30,0,3.2,3.2,1112B233
1112,ESL 022  01,ESL - LEVEL 2B,12,MTWTh,8:00 AM,RAH0309,"Harder, M. ",14,/,30,0,11.2,10.4,1112B233
1122,ESL 032  02,ESL - LEVEL 3B,12,MTWTh,8:00 AM,AUT0134,"Stern, C. ",11,/,30,0,8.4,8.4,1122B233
1125,ESL 041  02,ESL - LEVEL 4A,12,MTWTh,8:00 AM,AUT0134,"Stern, C. ",10,/,30,0,7.7,7.7,1122B233
1130,ESL 051  01,ESL - LEVEL 5A,12,MTWTh,8:00 AM,RAH0312,"French, A ",23,/,31,0,17.9,17.9,1130B233
1132,ESL 052  01,ESL - LEVEL 5B,12,MTWTh,8:00 AM,RAH0312,"French, A ",8,/,31,0,6.4,6.4,1130B233
1151,ESL 011  25,ESL - LEVEL 1A,12,MTWTh,6:00 PM,CAS0110,Ferguson ,9,/,25,0,7.2,7.2,1151B233
1153,ESL 012  25,ESL - LEVEL 1B,12,MTWTh,6:00 PM,CAS0110,Ferguson ,12,/,25,0,9,9,1151B233
1156,ESL 013  25,ESL - LEVEL 1C,12,MTWTh,6:00 PM,CAS0212,"Mearls, J ",11,/,28,0,8.4,8.4,1156B233
1159,ESL 021  25,ESL - LEVEL 2A,12,MTWTh,6:00 PM,CAS0212,"Mearls, J ",14,/,28,0,10.7,11.5,1156B233
1160,ESL 021  25,ESL - LEVEL 2A,12,MTWTh,6:00 PM,CAS0210,Ioselovich ,10,/,26,0,8,8,1162B233
1162,ESL 022  25,ESL - LEVEL 2B,12,MTWTh,6:00 PM,CAS0210,Ioselovich ,17,/,26,0,13,13,1162B233
1175,ESL 041  26,ESL - LEVEL 4A,12,MTWTh,6:00 PM,CAS0202,"Collins, D. ",7,/,30,0,5.3,5.3,1177B233
1177,ESL 042  25,ESL - LEVEL 4B,12,MTWTh,6:00 PM,CAS0202,"Collins, D. ",16,/,30,0,12.7,12.7,1177B233
1178,ESL 042  25,ESL - LEVEL 4B,12,MTWTh,6:00 PM,RSB0016,"Rathbun, K. ",2,/,30,0,1.6,1.6,1180B233
1180,ESL 051  25,ESL - LEVEL 5A,12,MTWTh,6:00 PM,RSB0016,"Rathbun, K. ",7,/,30,0,5.3,5.3,1180B233
1182,ESL 052  25,ESL - LEVEL 5B,12,MTWTh,6:00 PM,RSB0016,"Rathbun, K. ",6,/,30,0,4.8,4.8,1180B233
1224,ESL 035  01,ESL FOCUS ON WRITING 3,4,MTWTh,11:00 AM,CAS0202,Sun ,24,/,30,0,6.4,6.4,1224B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
1226,ESL 045  01,ESL FOCUS ON WRITING 4A,4,MTWTh,11:00 AM,CAS0202,Sun ,13,/,30,0,3.5,3.5,1224B233
1227,ESL 045  02,ESL FOCUS ON WRITING 4B,4,MTWTh,11:00 AM,CAS0201,Williams A ,10,/,30,0,2.7,2.7,1227B233
1228,ESL 055  01,ESL FOCUS ON WRITING 5,4,MTWTh,11:00 AM,CAS0201,Williams A ,12,/,30,0,3.2,3.2,1227B233
1272,ESL 026  01,ESL SPEAK/LISTEN/PRON 2,4,MTWTh,11:00 AM,CAS0210,Bissonnette ,15,/,30,0,4,4,1272B233
1273,ESL 036  01,ESL SPEAK/LISTEN/PRON 3,4,MTWTh,11:00 AM,CAS0210,Bissonnette ,19,/,30,0,5.1,5.1,1272B233
1274,ESL 036  02,ESL SPEAK/LISTEN LEV 3,4,MTWTh,12:00 PM,CAS0202,"Farrelly, B ",5,/,30,0,1.3,1.3,1274B233
1275,ESL 046  01,ESL SPEAK/LISTEN/PRON 4,4,MTWTh,12:00 PM,CAS0202,"Farrelly, B ",13,/,30,0,3.5,3.5,1274B233
1277,ESL 056  01,ESL SPEAK/LISTEN/PRON 5,4,MTWTh,12:00 PM,CAS0202,"Farrelly, B ",12,/,30,0,3.2,3.2,1274B233
1401,ABE 031  01,ABE LEVEL 3 MATH,6,MTWTh,9:00 AM,CAS0312,"Lemley, J. ",14,/,35,0,5.6,5.6,1401B233
1402,ABE 041  01,ABE LEVEL 4 MATH,6,MTWTh,9:00 AM,CAS0312,"Lemley, J. ",4,/,35,0,1.6,1.6,1401B233
1405,ABE 032  01,ABE LEVEL 3 COMM,6,MTWTh,10:35 AM,CAS0312,"Lemley, J. ",15,/,35,0,6,6,1405B233
1406,ABE 042  01,ABE LEVEL 4 COMM,6,MTWTh,10:35 AM,CAS0312,"Lemley, J. ",11,/,35,0,4.4,4.4,1405B233
1424,ABE 031  25,ABE LEVEL 3 MATH,6,MW,6:00 PM,CAS0312,McDonough ,15,/,30,0,6,6,1424B233
1425,ABE 041  25,ABE LEVEL 4 MATH,6,MW,6:00 PM,CAS0312,McDonough ,1,/,30,0,0.4,0.4,1424B233
1427,ABE 061  25,ABE VI MATH,6,MW,6:00 PM,CAS0320,"Abeyta,A. ",6,/,35,0,2.4,2.4,1426B233
1426,GED 051  25,BASIC GED PREP MATH 5,6,MW,6:00 PM,CAS0320,"Abeyta,A. ",23,/,35,0,9.2,9.2,1426B233
1428,ABE 032  25,ABE LEVEL 3 COMM,6,TTh,6:00 PM,CAS0312,McDonough ,10,/,30,0,4,4,1428B233
1429,ABE 042  25,ABE LVL 4 COMM SKILLS,6,TTh,6:00 PM,CAS0312,McDonough ,11,/,30,0,4.4,4.4,1428B233
1431,ABE 062  25,ABE COMM.VI,6,TTh,6:00 PM,CAS0320,Harness ,6,/,30,0,2.4,2.4,1430B233
1430,GED 052  25,BASIC GED PREP COMM 5,6,TTh,6:00 PM,CAS0320,Harness ,17,/,30,0,6.8,6.8,1430B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
1435,ABE 031  50,ABE LEVEL 3 MATH,4,MTWTh,9:00 AM,NEH0205,"Kindzia, B. ",10,/,25,0,2.5,2.5,1435B233
1436,ABE 041  50,ABE LEVEL 4 MATH,4,MTWTh,9:00 AM,NEH0205,"Kindzia, B. ",13,/,25,0,3.5,3.5,1435B233
1437,GED 051  50,BASIC GED PREP MATH 5,4,MTWTh,9:00 AM,NEH0205,"Kindzia, B. ",4,/,25,0,1.1,1.1,1435B233
1438,ABE 032  50,ABE LEVEL 3 COMM,8,MTWTh,10:00 AM,NEH0205,"Kindzia, B. ",6,/,25,0,3.2,3.2,1438B233
1439,ABE 042  50,ABE LEVEL 4 COMM SKILLS,8,MTWTh,10:00 AM,NEH0205,"Kindzia, B. ",4,/,25,0,2.1,2.1,1438B233
1442,ABE 062  50,ABE COMM. VI,8,MTWTh,10:00 AM,NEH0205,"Kindzia, B. ",1,/,25,0,0.5,0.5,1438B233
1440,GED 052  50,BASIC GED PREP COMM 5,8,MTWTh,10:00 AM,NEH0205,"Kindzia, B. ",16,/,25,0,8.5,8.5,1438B233
2310,AUT 138  01,ADV DRIVABILITY FUEL SYS,6,DAILY,7:00 AM,AUT0106,"Andersen, H ",21,/,20,0,8.4,8.4,2310B233
2311,AUT 140  01,ENGINE COMPUTERS,4,DAILY,7:00 AM,AUT0106,"Andersen, H ",21,/,20,0,5.6,5.6,2310B233
2312,AUT 142  01,EMISSION CNTRL/DIAGNOSTI,6,DAILY,7:00 AM,AUT0106,"Andersen, H ",21,/,20,0,8.4,8.4,2310B233
2320,AUT 122  01,STEERING & SUSPENSION,4,DAILY,7:00 AM,AUT0129,Amesquita ,9,/,20,0,2.4,2.4,2320B233
2321,AUT 124  01,TIRES & WHEEL ALIGNMENT,4,DAILY,7:00 AM,AUT0129,Amesquita ,9,/,20,0,2.4,2.4,2320B233
2322,AUT 126  01,BASIC BRAKE SYSTEMS,3,DAILY,7:00 AM,AUT0129,Amesquita ,9,/,20,0,1.8,1.8,2320B233
2323,AUT 127  01,ADVANCED BRAKE SYSTEMS,4,DAILY,7:00 AM,AUT0129,Amesquita ,9,/,20,0,2.4,2.4,2320B233
2332,AUT 100  01,INTRO TO ELECTRICITY,4,DAILY,12:30 PM,AUT0129,Amesquita ,19,/,20,0,5.1,4.8,2330B233
2333,AUT 134  01,INTRO TO DRIVEABILITY,3,DAILY,12:30 PM,AUT0129,Amesquita ,19,/,20,0,3.8,3.6,2330B233
2330,MVM 100  01,INTRO TO AUTO TECH I,4,DAILY,12:30 PM,AUT0129,Hughes Brian,20,/,20,0,5.3,5.1,2330B233
2331,MVM 102  01,INTRO TO AUTO TECH II,4,DAILY,12:30 PM,AUT0129,Hughes Brian,19,/,20,0,5.1,4.8,2330B233
2340,AUT 128  01,AUTO ENGINE DIAG REMOVE,4,DAILY,7:00 AM,AUT0128,Hughes Brian,20,/,20,0,5.3,5.3,2340B233
2341,AUT 130  01,AUTOMOTIVE ENGINE REBUIL,8,DAILY,7:00 AM,AUT0128,Hughes Brian,20,/,20,0,10.7,10.7,2340B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
2342,AUT 132  01,AUTOMOTIVE WELDING,3,DAILY,7:00 AM,AUT0128,Hughes Brian,20,/,20,0,4,4,2340B233
2910,AMT 214  02,AIRFRAME SYSTEMS,17,DAILY,2:00 PM,RAH0119,"Hadley, M. ",14,/,25,0,15.9,15.9,2910B233
2916,AMT 133  02,POWERPLANT THEORY & MAIN,17,DAILY,2:00 PM,AMT0206,Amaratunge ,21,/,25,0,23.8,18.1,2916B233
2921,AMT 235  01,ADVANCED POWERPLANT,17,DAILY,7:00 AM,AMT,Prociv ,23,/,25,0,26.1,26.1,2921B233
3120,BMK 101  01,BMK BASIC I,6,MW,4:00 PM,DWB0122,"Bosco, J ",3,/,5,0,1.2,1.2,3120B233
3121,BMK 102  01,BOILER MAKERS BASIC II,6,MW,4:00 PM,DWB0122,"Bosco, J ",2,/,5,0,0.8,0.8,3120B233
3124,BMK 105  01,BMK ADV. I,6,MW,4:00 PM,DWB0122,"Bosco, J ",2,/,5,0,0.8,0.8,3120B233
3125,BMK 106  01,BMK ADV. II,6,MW,4:00 PM,DWB0122,"Bosco, J ",1,/,5,0,0.4,0.4,3120B233
3127,BMK 108  01,BMK WELDING INTER.,6,MW,4:00 PM,DWB0122,"Gosser, F ",1,/,5,0,0.4,0.4,3120B233
3156,WAR 177  01,GLAZIERS WELDING,5,Th,5:30 PM,DWB0122,"Gosser, F ",3,/,5,0,1,1,3156B233
3157,WAR 177  01,GLAZIERS WELDING JOURNEY,5,Th,5:30 PM,DWB0122,"Gosser, F ",1,/,5,0,0.3,0.3,3156B233
3255,EAR 163  16,PSE 1ST YR METER,4,T,5:00 PM,OFFD001,"Miller, Jame",2,/,10,0,0.5,0.5,3255B233
3256,EAR 163  17,SNOPUD 1ST YR METER,4,T,5:00 PM,OFFD001,"Miller, Jame",2,/,10,0,0.5,0.5,3255B233
3257,EAR 163  18,PSE 3RD WIRE APPRENTICES,4,Th,5:00 PM,OFFD001,Amundson ,2,/,10,0,0.5,0.5,3257B233
3258,EAR 163  19,SNOPUD 4TH WIRE APPREN,4,Th,5:00 PM,OFFD001,Amundson ,2,/,10,0,0.5,0.5,3257B233
3281,MAR 151  02,SPRINKLER FITTERS 5TH YR,5,TTh,5:00 PM,GTB0118,"Fowler, C ",17,/,18,0,5.7,5.7,3281B233
3280,MAR 151  01,SPRINKLER FITTERS 3RD YR,5,TTh,5:00 PM,GTB0118,"Brooks, C ",6,/,7,0,2,2,3281B233
3351,IFS 100  02,IFS/CPR/AED FT INSTRUCT,1,TW,5:00 PM,DWA0112,Nickell ,3,/,10,0,0.2,0.2,3350B233
3350,IFS 105  01,IFS / CPR / AED,1,TW,5:00 PM,DWB0102,Nickell ,6,/,10,0,0.4,0.4,3350B233
3801,ESL 011  50,ESL - LEVEL 1A,12,MTWTh,9:00 AM,NEH0206,"Johnston, L ",10,/,22,0,8,8,3801B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
3803,ESL 012  50,ESL - LEVEL 1B,12,MTWTh,9:00 AM,NEH0206,"Johnston, L ",13,/,22,0,10.1,10.1,3801B233
3805,ESL 013  50,ESL - LEVEL 1C,12,MTWTh,9:00 AM,NEH0204,Bellows-Roch,14,/,31,0,10.6,10.6,3805B233
3807,ESL 021  50,ESL - LEVEL 2A,12,MTWTh,9:00 AM,NEH0204,Bellows-Roch,15,/,31,0,12,12,3805B233
3809,ESL 022  50,ESL - LEVEL 2B,12,MTWTh,9:00 AM,NEH0203,"Newman, S. ",9,/,30,0,7.2,7.2,3809B233
3811,ESL 023  50,ESL - LEVEL 2C,12,MTWTh,9:00 AM,NEH0203,"Newman, S. ",17,/,30,0,13.6,13.6,3809B233
3813,ESL 031  50,ESL - LEVEL 3A,12,MTWTh,9:00 AM,NEH0202,"Clark, E. S.",16,/,28,0,12.8,12.8,3813B233
3815,ESL 032  50,ESL - LEVEL 3B,12,MTWTh,9:00 AM,NEH0202,"Clark, E. S.",9,/,28,0,7.2,7.2,3813B233
3830,ESL 027  50,COMPUTER SKILLS ESL 2,2,WTh,12:00 PM,NEH0207,Albright N. ,13,/,28,0,1.7,1.7,3830B233
3831,ESL 037  50,COMPUTER SKILLS ESL 3,2,WTh,12:00 PM,NEH0207,Albright N. ,8,/,28,0,1.1,1.1,3830B233
3833,ESL 026  50,ESL SPEAK/LISTEN/PRON 2,2,MT,12:00 PM,NEH0205,"Miller, T. ",10,/,24,0,1.3,1.3,3833B233
3834,ESL 036  50,ESL SPEAK/LISTEN LEV 3,2,MT,12:00 PM,NEH0205,"Miller, T. ",14,/,24,0,1.9,1.9,3833B233
3840,ESL 011  55,ESL LIT - LEVEL 1A,12,MTWTh,6:00 PM,NEH0206,Fujimoto ,6,/,22,0,4.8,4.8,3840B233
3842,ESL 012  55,ESL LIT - LEVEL 1B,12,MTWTh,6:00 PM,NEH0206,Fujimoto ,10,/,22,0,7.4,7.4,3840B233
3844,ESL 013  55,ESL - LEVEL 1C,12,MTWTh,6:00 PM,NEH0205,Johnson J. ,9,/,26,0,7.2,7.2,3844B233
3846,ESL 021  55,ESL - LEVEL 2A,12,MTWTh,6:00 PM,NEH0205,Johnson J. ,12,/,26,0,9.6,9.6,3844B233
3848,ESL 022  55,ESL - LEVEL 2B,12,MTWTh,6:00 PM,NEH0203,Dang J. T. ,17,/,30,0,13.6,13.6,3848B233
3850,ESL 023  55,ESL - LEVEL 2C,12,MTWTh,6:00 PM,NEH0203,Dang J. T. ,6,/,30,0,4.8,4.8,3848B233
3852,ESL 031  55,ESL - LEVEL 3A,12,MTWTh,6:00 PM,NEH0204,Buschhoff ,19,/,30,0,15.2,15.2,3852B233
3854,ESL 032  55,ESL - LEVEL 3B,12,MTWTh,6:00 PM,NEH0204,Buschhoff ,9,/,30,0,7.2,7.2,3852B233
3877,ESL 020  61,ESL 2,12,MTWTh,6:00 PM,GTNB116,Bart ,15,/,40,0,11.7,11.7,3877B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
3878,ESL 030  60,ESL 3,12,MTWTh,6:00 PM,GTNB116,Bart ,13,/,40,0,10.4,10.4,3877B233
3879,ESL 040  60,ESL 4,12,MTWTh,6:00 PM,GTNB116,Bart ,5,/,40,0,4,4,3877B233
7903,ENGL 103  04,TRANSITIONAL ENGLISH,5,HYBRID - DAILY,2:00 PM,OLY0104,Bourret ,1,/,24,0,0.3,0.3,4139B233
7913,ENGL 105  04,APPLIED COMPOSITION,3,HYBRID - MTTh,2:00 PM,OLY0104,Bourret ,17,/,24,0,3.4,3.2,4139B233
4139,ENGL 105  10,APPLIED COMPOSITION,3,HYBRID - MTTh,2:00 PM,OLY0104,Bourret ,1,/,30,0,0.2,0.2,4139B233
7933,ICT 103  04,COMPUTER APPLICATIONS I,2,HYBRID - WF,2:00 PM,OLY0104,Bourret ,15,/,24,0,2,2,4139B233
4730,LHO 152  01,SOILS,3,W,5:00 PM,LHO0003,Skamser ,19,/,50,0,3.8,3.4,4730B233
4729,LHO 160  01,GARDEN RENOVATION,3,Arr,AR:R M,LHO0001,Skamser ,2,/,1,0,0.4,0.4,4730B233
5105,CTN 120  01,DATABASES I,5,MWF,10:00 AM,TEC0133C,"Koepke, C. ",7,/,24,0,2.3,2.3,5105B233
9905,CTN 120  70,DATABASES I,5,Online,-,-,"Koepke, C. ",8,/,24,0,2.7,2.7,5105B233
9925,CTN 160  70,WEB PRODUCTION I,5,Online,-,-,Joubert ,8,/,24,0,2.7,2.7,5120B233
5120,CTN 160  01,WEB PRODUCTION I,5,MWF,8:00 AM,TEC0118,Joubert ,11,/,24,0,3.7,3.3,5120B233
5901,TDR 123  01,DRAFTING TECHNOLOGY II,4,MWF,9:00 AM,CAS0300B,Nguyen Loc H,6,/,20,0,1.6,1.3,5900B233
5920,TDR 131  01,INTRODUCTION TO CAD 2-D,4,TTh,9:00 AM,CAS0300A,Nguyen Loc H,8,/,20,0,2.1,1.9,5900B233
5904,TDR 133  01,INTERMEDIATE CAD 2-D,4,TTh,9:00 AM,CAS0300A,Nguyen Loc H,9,/,20,0,2.4,2.1,5900B233
5905,TDR 179  01,CAD - MECHANICAL,4,MWF,9:00 AM,CAS0300A,Nguyen Loc H,2,/,20,0,0.5,0.5,5900B233
5903,TDR 228  01,CAD SHEET METAL/HVAC,4,MWF,9:00 AM,CAS0300A,Nguyen Loc H,5,/,20,0,1.3,1.3,5900B233
5922,TDR 230  01,BASIC CAD - 3D,4,TTh,9:00 AM,CAS0300A,Nguyen Loc H,2,/,20,0,0.5,0.5,5900B233
5910,TDR 126  01,SPACE GEOMETRY,4,MW,1:00 PM,CAS0300B,Nguyen Loc H,8,/,20,0,2.1,1.9,5910B233
5931,TDR 129  01,INDUSTRIAL BLUEPRINT REA,3,MW,2:00 PM,CAS0300B,Nguyen Loc H,1,/,20,0,0.2,0.2,5910B233
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,,,,,,,List,TOTAL,STATE,
5930,TDR 236  01,DESIGN PROJECT CONSIDERA,1,TTh,1:00 PM,CAS0300B,Nguyen Loc H,2,/,20,0,0.1,0.1,5910B233
5911,TDR 237  01,DESIGN PROJECT I,2,TTh,1:00 PM,CAS0300B,Nguyen Loc H,3,/,20,0,0.4,0.4,5910B233
5934,TDR 263  01,APPLIED MECHANICS 1,4,TTh,2:00 PM,CAS0300B,Nguyen Loc H,3,/,20,0,0.8,0.8,5910B233
5923,TDR 268  01,ARCHITECTURAL/STRUCTURAL,4,MWF,1:00 PM,CAS0300A,Nguyen Loc H,2,/,20,0,0.5,0.5,5910B233
6106,ENGR&111  01,ENGINEERING GRAPHICS I,4,MWF,9:00 AM,CAS0300B,Nguyen Loc H,6,/,24,0,1.6,0.8,6106B233
6108,ENGR&112  01,ENGINEERING GRAPHICS II,4,MWF,9:00 AM,CAS0300B,Nguyen Loc H,3,/,24,0,0.8,0.5,6106B233
6305,BUS 104  01,KEYBOARDING,3,DAILY,8:00 AM,OLY0203,Rugh ,11,/,12,0,2.2,2.2,6307B233
6306,BUS 106  01,KEYBOARDING/SKILLBUILD,3,DAILY,8:00 AM,OLY0203,Rugh ,1,/,6,0,0.2,0.2,6307B233
6308,BUS 115  02,COMPUTATIONAL SKILLBUILD,2,DAILY,8:00 AM,OLY0203,Rugh ,4,/,5,0,0.5,0.5,6307B233
6307,BUS 170  01,INFORMATION TECH I,4,DAILY,8:00 AM,OLY0203,Rugh ,8,/,12,0,2.1,2.1,6307B233
6310,BUS 104  01,KEYBOARDING,3,DAILY,11:00 AM,OLY0203,"Peterson, R.",16,/,12,0,3.2,3,6313B233
6311,BUS 106  02,KEYBOARDING/SKILLBUILD,3,DAILY,11:00 AM,OLY0203,"Peterson, R.",2,/,6,0,0.4,0.4,6313B233
