SUMMER 13 : 10/17/2013 11:52:33 AM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
5445,ESL 057  01,ESL5 C.A.L.L.,5,MTWTh,11:30 PM,1:00 PM,BE 3138,"Boon,rebecca",1,/,0,0,0.3,0.3,5444B341
5500,ESL 007  01,ESL PRE-LITERACY,10,MTWTh,9:00 AM,12:00 PM,-,Cuizon-loor ,7,/,0,0,4.7,4.7,5500B341
5501,ESL 010  01,ESL LEVEL 1,10,MTWTh,9:00 AM,12:00 PM,-,Cuizon-loor ,1,/,0,0,0.7,0.7,5500B341
5502,ESL 020  01,ESL LEVEL 2,10,MTWTh,9:00 AM,12:00 PM,-,Serequeberha,7,/,0,0,4.7,4.7,5502B341
5503,ESL 030  01,ESL LEVEL 3,10,MTWTh,9:00 AM,12:00 PM,-,Serequeberha,3,/,0,0,2,2,5502B341
5504,ESL 010  RBL,ESL-LEVEL 1,4,MW,10:15 AM,12:45 PM,-,Cancel 6/17 ,0,/,0,0,0,0,5504B341
5505,ESL 020  RBL,ESL-LEVEL 2,4,MW,10:15 AM,12:45 PM,-,Cancel 6/17 ,0,/,0,0,0,0,5504B341
5506,ESL 040  YTE,ESL LEVEL 4,4,MW,3:30 PM,4:45 PM,-,"Richards, m.",16,/,0,0,4.3,4.3,5506B341
5507,ESL 050  YTE,ESL LEVEL 5,4,MW,3:30 PM,4:45 PM,-,"Richards, m.",3,/,0,0,0.8,0.8,5506B341
5557,ESL 007  AC1,ESL LITERACY,8,MTWTh,5:00 PM,7:30 PM,-,"Ericksen, r.",11,/,0,0,5.9,5.9,5557B341
5558,ESL 010  AC1,ESL 1,8,MTWTh,5:00 PM,7:30 PM,-,"Ericksen, r.",13,/,0,0,6.9,6.9,5557B341
5559,ESL 020  AC1,ESL LEVEL 2,4,TTh,5:00 PM,7:30 PM,-,"Mckamey, t. ",15,/,0,0,4,4,5559B341
5560,ESL 030  AC1,ESL LEVEL 3,4,TTh,5:00 PM,7:30 PM,-,"Mckamey, t. ",7,/,0,0,1.9,1.9,5559B341
5561,ESL 020  AC2,ESL LEVEL 2,4,MW,5:00 PM,7:30 PM,-,"Mckamey, t. ",11,/,0,0,2.9,2.9,5561B341
5562,ESL 030  AC2,ESL LEVEL 3,4,MW,5:00 PM,7:30 PM,-,"Mckamey, t. ",5,/,0,0,1.3,1.3,5561B341
5588,GED 051  SP2,GED 5 MATH,5,TTh,10:00 AM,1:00 PM,-,Cancel 6/17 ,0,/,0,0,0,0,5588B341
5589,GED 061  SP2,GED 6 MATH,5,TTh,10:00 AM,1:00 PM,-,Cancel 6/17 ,0,/,0,0,0,0,5588B341
5590,GED 052  SP3,GED 5 COMM,5,MW,6:00 PM,9:00 PM,-,"Orbegozo, a.",7,/,0,0,2.3,2.3,5590B341
5591,GED 062  SP3,GED 6 COMM,5,MW,6:00 PM,9:00 PM,-,"Orbegozo, a.",4,/,0,0,1.3,1.3,5590B341
5592,GED 051  SP3,GED 5 MATH,5,MW,6:00 PM,9:00 PM,-,Cancel 8/15 ,0,/,0,0,0,0,5592B341
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
5593,GED 061  SP3,GED 6 MATH,5,MW,6:00 PM,9:00 PM,-,"Orbegozo, a.",3,/,0,0,1,1,5592B341
5594,ESL 010  SEM,ESL-LEVEL 1,5,TTh,6:00 PM,9:00 PM,-,cancel 7/3 ,0,/,0,0,0,0,5594B341
5595,ESL 020  SEM,ESL-LEVEL 2,5,TTh,6:00 PM,9:00 PM,-,cancel 7/3 ,0,/,0,0,0,0,5594B341
5597,ESL 010  ELC,ESL-LEVEL 1,4,TTh,5:30 PM,8:00 PM,-,Robertson ,14,/,0,0,3.7,3.7,5597B341
5598,ESL 020  ELC,ESL-LEVEL 2,4,TTh,5:30 PM,8:00 PM,-,Robertson ,13,/,0,0,3.5,3.5,5597B341
5599,ESL 020  SPL,ESL - LEVEL 2,4,TTh,10:15 AM,12:45 PM,-,"Chuprina, l.",8,/,0,0,2.1,2.1,5599B341
5600,ESL 030  SPL,ESL - LEVEL 3,4,TTh,10:15 AM,12:45 PM,-,"Chuprina, l.",10,/,0,0,2.7,2.7,5599B341
5603,ABE 030  KC,ABE 3,8,Arr,8:00 AM,10:40 AM,-,Gribos ,2,/,0,0,0.6,0.6,5603B341
5604,ABE 040  KC,ABE 4,8,Arr,8:00 AM,10:40 AM,-,Gribos ,3,/,0,0,1.6,1.6,5603B341
5605,GED 050  KC,GED 5,8,Arr,8:00 AM,10:40 AM,-,Gribos ,10,/,0,0,4.8,4.8,5603B341
5606,GED 060  KC,GED 6,8,Arr,8:00 AM,10:40 AM,-,Gribos ,7,/,0,0,3,3,5603B341
5608,ABE 030  KC2,ABE 3,8,Arr,8:00 AM,10:40 AM,-,Gruver ,1,/,0,0,0.5,0.5,5608B341
5609,ABE 040  KC2,ABE 4,8,Arr,8:00 AM,10:40 AM,-,"Waits, s. ",3,/,0,0,1.6,1.6,5608B341
5610,GED 050  KC2,GED 5,8,Arr,8:00 AM,10:40 AM,-,"Waits, s. ",11,/,0,0,4.9,4.9,5608B341
5611,GED 060  KC2,GED 6,8,Arr,8:00 AM,10:40 AM,-,"Waits, s. ",3,/,0,0,1.5,1.5,5608B341
9000,ANTH&206  VI,CULTURAL ANTHROPOLOGY,5,Tele,-,-,-,Mccrath ,3,/,23,0,1,1,9000B341
9001,ANTH&206  TV,CULTURAL ANTHROPOLOGY,5,Tele,-,-,-,Mccrath ,0,/,2,0,0,0,9000B341
9005,ASTR&100  VI,SURVEY OF ASTRONOMY,5,Tele,-,-,-,"Larson, ana ",16,/,23,0,5.3,4.7,9005B341
9006,ASTR&100  TV,SURVEY OF ASTRONOMY,5,Tele,-,-,-,"Larson, ana ",0,/,2,0,0,0,9005B341
9011,PSYC&200  TV,LIFESPAN PSYCHOLOGY,5,Tele,-,-,-,"Higdon, d. ",0,/,2,0,0,0,9010B341
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
9010,PSYC&200  VI,LIFESPAN PSYCHOLOGY,5,Tele,-,-,-,"Higdon, d. ",19,/,23,0,6.3,6,9010B341
9015,ENGL&101  VI,ENGLISH COMPOSITION I,5,Tele,-,-,-,Bachar ,3,/,23,0,1,0.7,9015B341
9016,ENGL&101  TV,ENGLISH COMPOSITION I,5,Tele,-,-,-,Bachar ,0,/,2,0,0,0,9015B341
9020,ENGL&102  VI,COMPOSITION II,5,Tele,-,-,-,"Cole, doug ",14,/,23,0,4.7,4,9020B341
9021,ENGL&102  TV,COMPOSITION II,5,Tele,-,-,-,"Cole, d. ",0,/,2,0,0,0,9020B341
9050,HUM 105  VI,IS/S-INTERCULTURAL COMM,5,Tele,-,-,-,"Giday,taare ",11,/,23,0,3.7,3.7,9050B341
9051,HUM 105  TV,IS/S-INTERCULTURAL COMM,5,Tele,-,-,-,"Giday,taare ",0,/,2,0,0,0,9050B341
9066,PHIL 215  TV,IS-INTRO TO ETHICS,5,Tele,-,-,-,"George,edwin",0,/,2,0,0,0,9065B341
9065,PHIL 215  VI,IS-INTRO TO ETHICS,5,Tele,-,-,-,"George,edwin",9,/,23,0,3,2.7,9065B341
9070,PSYC&100  VI,GENERAL PSYCHOLOGY,5,Tele,-,-,-,"Smith, brian",21,/,23,0,7,5.3,9070B341
9071,PSYC&100  TV,GENERAL PSYCHOLOGY,5,Tele,-,-,-,"Smith, brian",1,/,2,0,0.3,0,9070B341
9080,PSYC&220  VI,ABNORMAL PSYCHOLOGY,5,Tele,-,-,-,"Higdon, d. ",17,/,23,0,5.7,5,9080B341
9081,PSYC&220  TV,ABNORMAL PSYCHOLOGY,5,Tele,-,-,-,"Higdon, d. ",1,/,2,0,0.3,0.3,9080B341
9107,BUS 104  OL,KEYBOARDING,3,Online,-,-,-,"Aragon, c. ",15,/,0,0,3,2.4,9107B341
9110,BUS 106  OL,SPEEDBUILDING,3,Online,-,-,-,"Aragon, c. ",3,/,0,0,0.6,0.4,9107B341
9142,MIC 151  OL,WEB DESIGN & DEVELOPMENT,5,Online,-,-,-,"Moh,yun-jong",15,/,0,0,5,3.7,9142B341
9143,MIC 215  OL,INTRO TO DREAMWEAVER,4,Online,-,-,-,"Moh,yun-jong",4,/,0,0,1.1,0.8,9142B341
,,,,,,,,,,,,,,,
Non-Clustered Class Summary:,,,,,,,,,,,,,,,
Total Open Classes: 337,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Total Cancelled Classes: 118,,,,,,,,,,,,,,,
"Total Enrolled in Classes: 6,481",,,,,,,,,,,,,,,
Average Class Enrollment: 19 (cancelled classes not factored),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,,
"Total FTES: 1,945.7",,,,,,,,,,,,,,,
"Total State-Funded FTES: 1,399.9",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Clustered Class Summary:,,,,,,,,,,,,,,,
Total Open Clusters: 50,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Total Cancelled Classes: 20,,,,,,,,,,,,,,,
Total Enrolled in Classes: 796,,,,,,,,,,,,,,,
Average Class Enrollment: 27 (cancelled classes not factored),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,,
Total FTES: 252.0,,,,,,,,,,,,,,,
Total State-Funded FTES: 222.5,,,,,,,,,,,,,,,
