SPRING 12 : 10/23/2013 1:31:29 PM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
4317,RES 164  01N,REAL ESTATE FINANCE RESI,5,Th,5:30 PM,9:50 PM,IB 3317,Nadelson ,13,/,25,0,4.3,4.3,
9472,RES 164  D1,REAL ESTATE FINANCE RESI,5,Online,-,-,-,Cancel 2/07,0,/,35,0,0,0,
4318,RES 175  01,INTRODUCTION TO TITLE,3,Sa,1:00 PM,5:15 PM,IB 3317,Cancel 01/23,0,/,0,0,0,0,
4320,RES 180  01N,BASIC APPRAISAL PRINCIPL,3,Th,6:00 PM,8:40 PM,IB 3317,Cancel 01/23,0,/,0,0,0,0,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
4324,RES 190  01,REAL ESTATE ESCROW I,3,Sa,8:30 AM,12:45 PM,IB 3317,Sbossard ,15,/,25,0,3,2.8,
4328,RES 210  01N,RESIDENTIAL PROPERTY INV,3,F,6:00 PM,8:40 PM,IB 3317,Rhagar ,16,/,25,0,3.2,2.8,
4330,RES 220  01N,REAL ESTATE ECONOMICS,3,W,6:00 PM,9:00 PM,IB 3315,Rhagar ,18,/,25,0,3.6,3.4,
4332,RES 295  01N,COMM RES INVESTMENT ANLY,2,Sa,1:00 PM,4:30 PM,IB 3315,Jmahoney ,13,/,25,0,1.7,1.7,
4337,RES 298  02,SPECIAL PROJECTS-REALEST,6,Arr,AR:R M,AR:R M,ARR,Nadelson ,1,/,5,0,0.1,0.1,
4335,RES 298  01,SPECIAL PROJECTS-REALEST,6,Arr,AR:R M,AR:R M,ARR,Nadelson ,4,/,5,0,1.2,1.2,
2960,SCI 112  08,SEASHORE LIFE FIELD DAY,1,W,6:00 PM,8:30 PM,AS 1520,Bsaunder ,19,/,22,2,1.3,1.2,
2970,SCI 113  08,MARSH ECOLOGY FIELD DAY,1,M,6:00 PM,8:30 PM,AS 1520,Cancel 3/21,0,/,22,0,0,0,
1572,SLN 101  01,SERVICE LEARNING/LEADERS,2,Arr,AR:R M,AR:R M,ARR,Mnutting ,1,/,3,0,0.1,0.1,
3510,SOC& 101  02,INTRO TO SOCIOLOGY,5,DAILY,9:00 AM,9:50 AM,CC 3452,Nsacouman ,29,/,36,0,9.7,7.3,
9610,SOC& 101  D1,INTRO TO SOCIOLOGY,5,Online,-,-,-,Ratkins ,25,/,25,14,8.3,2.7,
9612,SOC& 101  D2,INTRO TO SOCIOLOGY,5,Online,-,-,-,Ratkins ,27,/,30,10,9,6.7,
3520,SOC& 101  H3,INTRO TO SOCIOLOGY,5,HYBRID - MWF,10:00 AM,10:50 AM,CC 3357,Nsacouman ,37,/,36,4,12.3,10,
1760,SPAN&121  01,SPANISH I,5,DAILY,10:00 AM,11:50 AM,IB 3325,Czahajko ,34,/,40,0,11.3,7.3,
1772,SPAN&122  03,SPANISH II,5,TTh,5:30 PM,7:45 PM,CC 3449,Jordantaylor,22,/,30,0,7.3,6,
1764,SPAN&122  01,SPANISH II,5,DAILY,10:00 AM,11:50 AM,IB 3325,Czahajko ,20,/,30,0,6.7,5.3,
1766,SPAN&122  02,SPANISH II,5,DAILY,12:00 PM,12:50 PM,IB 3426,Sbernhar ,17,/,30,0,5.7,4.7,
1770,SPAN&123  01,SPANISH III,5,DAILY,9:00 AM,9:50 AM,IB 3325,Czahajko ,20,/,30,0,6.7,5,
1775,SPAN&123  H4,SPANISH III,5,HYBRID - Th,5:30 PM,7:45 PM,IB 3325,Vrzhondkovsk,18,/,30,0,6,4.7,
1774,SPAN&123  03,SPANISH III,5,MW,5:30 PM,7:45 PM,IB 3426,Jordantaylor,16,/,30,0,5.3,4.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1776,SPAN&223  01,SPANISH VI,5,MW,5:30 PM,7:45 PM,IB 3325,Czahajko ,15,/,30,0,5,4,
1782,SPAN 299  02,INDEPENDNT STDY SPANISH,5,Arr,AR:R M,AR:R M,IB 2309A,Czahajko ,1,/,10,0,0.3,0.3,
2980,SUST 101  05,INTRO TO SUSTAINABILITY,5,MWF,12:00 PM,1:30 PM,ED 0843A,Cancel 3/21,0,/,36,0,0,0,
6548,SUST 111  H2,SUSTAINABILITY HEALTHCAR,5,HYBRID - Arr,AR:R M,AR:R M,OFF,Cancel 4/02,0,/,25,0,0,0,
6546,SUST 111  H1,SUSTAINABILITY HEALTHCAR,5,HYBRID - Sa,AR:R M,AR:R M,OFF,Jreis ,12,/,25,0,4,4,
5100,TDR 102  H1N,ADVANCED BIM FOR DESIGN,5,HYBRID - W,5:30 PM,7:30 PM,ED 1845C,Ssimmons ,17,/,24,0,5.7,4,
5105,TDR 109  01,ARCHITECTURAL EGRING LAB,1,M,4:00 PM,5:00 PM,ED 1845C,Ssimmons ,22,/,24,0,1.5,1.1,
5120,TDR 144  01,DESIGN & CONSTRUCT ENVIR,5,TTh,3:00 PM,5:30 PM,ED 1845C,Ssimmons ,14,/,24,0,4.7,4.7,
5137,TDR 176  H1N,ADV AUTOCAD/ARCHIT &ENGR,4,HYBRID - M,5:30 PM,7:30 PM,ED 1845C,Ssimmons ,18,/,18,0,4.8,4,
5145,TDR 269  01,CONSTRUCTION ESTIMATING,5,TTh,5:30 PM,7:50 PM,ED 1845C,Ncarlstr ,9,/,24,0,3,3,
5147,TDR 297  01,CONSTRUCTION EGR DRAFT,10,Arr,AR:R M,AR:R M,ARR,Ssimmons ,4,/,2,0,1.3,0.7,
2992,UGR 294  02,INDEPENDENT RESEARCH,1,Arr,AR:R M,AR:R M,ARR,Jgward ,1,/,1,0,0.1,0.1,
2994,UGR 294  05,INDEPENDENT RESEARCH,5,Arr,AR:R M,AR:R M,ARR,Bsaunder ,2,/,5,0,0.3,0.3,
3580,WMN 298  01,SPEC TOPIC:WOMEN STUDIES,2,Arr,AR:R M,AR:R M,ARR,Kstuhldr ,1,/,2,0,0.1,0,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Clustered Classes:,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1016,ART 112  01,DRAWING,5,MWF,1:00 PM,2:50 PM,AS 1532,Egherard ,12,/,20,1,4,3,1016B124
1017,ART 113  01,DRAWING,5,MWF,1:00 PM,2:50 PM,AS 1532,Egherard ,10,/,0,0,3.3,2,1016B124
1020,ART 114  01,DIGITAL PHOTOGRAPHY I,5,TTh,1:00 PM,3:50 PM,ED 2843B,Eburns ,16,/,20,2,5.3,4.3,1020B124
1022,ART 115  01,DIGITAL PHOTOGRAPHY II,5,TTh,1:00 PM,3:50 PM,ED 2843B,Eburns ,3,/,0,0,1,1,1020B124
1024,ART 121  01,INTRO TO PRINTMAKING,5,TTh,1:00 PM,3:50 PM,AS 1530,Aknowles ,11,/,20,0,3.7,2.7,1024B124
1025,ART 122  01,INTRO TO PRNTMAKING -INT,5,TTh,1:00 PM,3:50 PM,AS 1530,Aknowles ,3,/,0,0,1,0.7,1024B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1026,ART 123  01,PAINTERLY PRINT:MONOTYPE,5,TTh,1:00 PM,3:50 PM,AS 1530,Aknowles ,4,/,0,0,1.3,1,1024B124
1030,ART 201  01,PAINTING,5,TTh,1:00 PM,3:50 PM,AS 1532,Echriste ,9,/,20,0,3,1,1030B124
1031,ART 202  01,PAINTING,5,TTh,1:00 PM,3:50 PM,AS 1532,Echriste ,3,/,0,0,1,0.3,1030B124
1032,ART 203  01,PAINTING,5,TTh,1:00 PM,3:50 PM,AS 1532,Echriste ,6,/,0,0,2,1.3,1030B124
1034,ART 201  02,PAINTING,5,MW,6:00 PM,8:50 PM,AS 1532,Mkelly ,9,/,20,0,3,2.3,1034B124
1035,ART 202  02,PAINTING,5,MW,6:00 PM,8:50 PM,AS 1532,Mkelly ,6,/,0,0,2,2,1034B124
1036,ART 203  02,PAINTING,5,MW,6:00 PM,8:50 PM,AS 1532,Mkelly ,3,/,0,0,1,1,1034B124
1050,ART 211  01,SCULPTURE,5,MW,1:00 PM,3:50 PM,AS 1632,Lhalvorsen ,4,/,20,1,1.3,0.7,1050B124
1051,ART 212  01,SCULPTURE,5,MW,1:00 PM,3:50 PM,AS 1632,Lhalvorsen ,0,/,0,0,0,0,1050B124
1052,ART 213  01,SCULPTURE,5,MW,1:00 PM,3:50 PM,AS 1632,Lhalvorsen ,0,/,0,0,0,0,1050B124
1058,ART 221  02,CERAMIC ART,5,MW,1:00 PM,3:50 PM,AS 1630,Lhalvorsen ,19,/,0,0,6.3,1.3,1050B124
1059,ART 222  02,CERAMIC ART,5,MW,1:00 PM,3:50 PM,AS 1630,Lhalvorsen ,0,/,0,0,0,0,1050B124
1060,ART 223  02,CERAMIC ART,5,MW,1:00 PM,3:50 PM,AS 1630,Lhalvorsen ,0,/,0,0,0,0,1050B124
1053,ART 221  01,CERAMIC ART,5,TTh,1:00 PM,3:50 PM,AS 1630,Lhalvorsen ,17,/,20,6,5.7,2.3,1053B124
1054,ART 222  01,CERAMIC ART,5,TTh,1:00 PM,3:50 PM,AS 1630,Lhalvorsen ,3,/,0,1,1,0.7,1053B124
1055,ART 223  01,CERAMIC ART,5,TTh,1:00 PM,3:50 PM,AS 1630,Lhalvorsen ,0,/,0,0,0,0,1053B124
1070,ART 282  01,JEWELRY DESIGN II,5,MW,1:00 PM,3:50 PM,AS 1533,Lhull ,8,/,18,0,2.7,2.3,1070B124
1071,ART 283  01,TOPICS IN JEWELRY DESIGN,5,MW,1:00 PM,3:50 PM,AS 1533,Lhull ,8,/,0,0,2.7,2.7,1070B124
1072,ART 284  01,BENCH TECHNIQUES AND PRA,5,MW,1:00 PM,3:50 PM,AS 1533,Lhull ,3,/,0,0,1,1,1070B124
1105,CMST 115  01,OVERCOMING COMM ANXIETY,5,Other,12:30 PM,1:50 PM,ED 0840C,Rschuess ,1,/,0,5,0.3,0.3,1104B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1104,CMST&220  01,PUBLIC SPEAKING,5,MWF,12:30 PM,1:50 PM,ED 0840C,Rschuess ,24,/,25,3,8,4.3,1104B124
1107,CMST 115  02,OVERCOMING COMM ANXIETY,5,MWF,2:00 PM,3:20 PM,ED 0840C,Rschuess ,6,/,0,2,2,1,1106B124
1106,CMST&220  02,PUBLIC SPEAKING,5,MWF,2:00 PM,3:20 PM,ED 0840C,Rschuess ,18,/,25,3,6,4.7,1106B124
1109,CMST 115  03,OVERCOMING COMM ANXIETY,5,MW,5:30 PM,7:40 PM,ED 0840C,Rdeheck ,3,/,0,2,1,0.7,1108B124
1108,CMST&220  03,PUBLIC SPEAKING,5,Other,5:30 PM,7:40 PM,ED 0840C,Rdeheck ,31,/,25,10,10.3,2.3,1108B124
1111,CMST 145  01,GENDER AND FAMILY COMM,5,MWF,11:00 AM,12:20 PM,ED 0840C,Rschuess ,13,/,0,2,4.3,3.3,1110B124
1110,CMST&210  01,INTERPERSONAL COMMUNICTN,5,MWF,11:00 AM,12:20 PM,ED 0840C,Rschuess ,25,/,35,1,8.3,6,1110B124
1114,CMST 195  01,MEDIA MGMNT OPERATIONS,5,Other,5:30 PM,7:40 PM,ED 0840C,Rdeheck ,11,/,35,0,3.7,3,1114B124
1116,CMST 235  01,"MEDIA RESEARCH, MKTG SAL",5,Other,5:30 PM,7:40 PM,ED 0840C,Rdeheck ,6,/,0,0,2,1,1114B124
1128,CMST 292  01,RADIO/AUDIO PRACTICUM,5,Arr,AR:R M,AR:R M,IB 2307A,Rschuess ,0,/,5,0,0,0,1128B124
1130,CMST 293  01,TELEVISION/VIDEO PRACTIC,5,Arr,AR:R M,AR:R M,IB 2407A,Rschuess ,3,/,0,0,1,1,1128B124
1132,CMST 294  01,NEWS/PUBLIC INFO PRACTIC,5,Arr,AR:R M,AR:R M,IB 2407A,Rschuess ,2,/,0,0,0.7,0.7,1128B124
1160,DRMA 108  01,REHEARSAL AND PERFORMANC,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,11,/,20,0,2.5,2.5,1160B124
1161,DRMA 109  01,REHEARSAL AND PERFORMANC,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1162,DRMA 110  01,REHEARSAL AND PERFORMANC,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,1,/,0,0,0.1,0.1,1160B124
1170,DRMA 200  01,SPEC.PROJECTS:MOVEMENT,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1172,DRMA 202  01,SPECIAL STUDIES: DRAMA,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1173,DRMA 211  01,THEATER MANAGEMENT,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1177,DRMA 224  01,PRODUCTION AND STAGE MGT,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,1,/,0,0,0.1,0.1,1160B124
1178,DRMA 231  01,PROPS & SOUND,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,1,/,0,0,0.3,0.3,1160B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1179,DRMA 241  01,COSTUMING,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,1,/,0,0,0.3,0.3,1160B124
1180,DRMA 251  01,STAGE SCENERY,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,2,/,0,0,0.7,0.7,1160B124
1181,DRMA 261  01,STAGE LIGHTING,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1182,DRMA 271  01,ACTING,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1183,DRMA 272  01,ACTING,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1184,DRMA 273  01,ACTING,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,0,/,0,0,0,0,1160B124
1185,DRMA 281  01,DIRECTING,5,Arr,AR:R M,AR:R M,LB 1132,Gnichols ,1,/,0,0,0,0,1160B124
1210,ENGL&102  C2,COMPOSITION II,5,Other,10:00 AM,2:30 PM,CC 2153,Jclapp ,22,/,0,0,7.3,6.3,1210B124
1323,ENGL 296  C2,SPECIAL TOPICS IN ENGL,2,Arr,AR:R M,AR:R M,ARR,Jclapp ,0,/,0,0,0,0,1210B124
1520,HUM 110  C2,INTRO TO FILM,5,Other,10:00 AM,2:30 PM,CC 2153,Jclapp ,28,/,0,0,9.3,9,1210B124
3470,PSYC&220  C2,ABNORMAL PSYCHOLOGY,5,Other,10:00 AM,2:30 PM,CC 2153,Bholt ,38,/,0,0,12.7,11.3,1210B124
3492,PSYC 298  C2,IND. STUDY IN PSYCHOLOGY,2,Arr,AR:R M,AR:R M,ARR,Bholt ,0,/,0,0,0,0,1210B124
1214,ENGL&102  C3,COMPOSITION II,5,TTh,5:30 PM,9:30 PM,CC 2153,Mboyer ,14,/,0,0,4.7,4,1214B124
1215,ENGL 265  C3,LITERATURE AND SOCIETY,5,TTh,5:30 PM,9:30 PM,CC 2153,Mboyer ,19,/,0,0,6.3,6,1214B124
2374,ENV 150  C3,ENVIRONMNTL ISSUES/PROBL,5,TTh,5:30 PM,9:30 PM,CC 2153,Rellison ,33,/,0,0,11,10,1214B124
1244,ENGL 095  03,COLLEGE PREP WRITING III,5,MTTh,6:00 PM,7:30 PM,CC 3360,Hxie ,18,/,28,0,6,3.3,1244B124
1254,ENGL 097  03,COLLEGE PREP READING IV,5,MTTh,6:00 PM,7:30 PM,CC 3360,Hxie ,10,/,0,2,3.3,3,1244B124
1245,ENGL 096  03,COLLEGE PREP WRITING III,5,MTTh,7:40 PM,9:10 PM,CC 3360,Hxie ,18,/,28,0,6,3.3,1245B124
1255,ENGL 098  03,COLLEGE PREP WRITING IV,5,MTTh,7:40 PM,9:10 PM,CC 3360,Hxie ,10,/,0,1,3.3,3,1245B124
1310,ENGL 151  01,CREATIVE WRITING,5,MWF,12:00 PM,1:20 PM,CC 3349,Dma ,22,/,28,0,7.3,6,1310B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1311,ENGL 152  01,CREATIVE WRITING,5,MWF,12:00 PM,1:20 PM,CC 3349,Dma ,4,/,0,0,1.3,1.3,1310B124
1312,ENGL 153  01,CREATIVE WRITING,5,MWF,12:00 PM,1:20 PM,CC 3349,Dma ,1,/,0,0,0.3,0.3,1310B124
1353,ESL 012  02,ESL - LEVEL 1B,10,DAILY,9:00 AM,10:50 AM,IB 1307,Lsharpe ,0,/,32,0,0,0,1353B124
1356,ESL 013  01,ESL - LEVEL 1C,10,DAILY,9:00 AM,10:50 AM,IB 1307,Lsharpe ,21,/,0,0,14,14.7,1353B124
1354,ESL 012  01,ESL - LEVEL 1B - R & W,5,MW,6:30 PM,8:50 PM,IB 3428,Cgerber ,16,/,32,0,5.2,5.9,1354B124
1357,ESL 013  01,ESL - LEVEL 1C - R & W,5,MW,6:30 PM,8:50 PM,IB 3428,Cgerber ,10,/,0,0,3.3,3.3,1354B124
1355,ESL 012  01,ESL - LEVEL 1B - S & L,5,TTh,6:30 PM,8:50 PM,CC 3443,Mreynolds ,14,/,32,0,4.7,4.7,1355B124
1358,ESL 013  01,ESL - LEVEL 1C - S & L,5,TTh,6:30 PM,8:50 PM,CC 3443,Mreynolds ,15,/,0,0,5,5,1355B124
1366,ESL 021  01,ESL - LEVEL 2A - S & L,5,TTh,6:30 PM,8:50 PM,IB 3428,Cgerber ,20,/,32,0,6.7,6.7,1366B124
1369,ESL 022  01,ESL - LEVEL 2B - S & L,5,TTh,6:30 PM,8:50 PM,IB 3428,Cgerber ,9,/,0,0,3,3,1366B124
1361,ESL 016  02,ESL-SPEAKING/LISTENING 1,5,DAILY,11:00 AM,11:50 AM,CC 3457,Stuinstr ,0,/,0,0,0,0,1372B124
1372,ESL 026  01,ESL-SPEAKING/LISTENING 2,5,DAILY,11:00 AM,11:50 AM,CC 3457,Stuinstr ,31,/,32,0,10.3,10.3,1372B124
1375,ESL 027  02,INTRO TO COMP ASST LANG,4,MWF,12:00 PM,1:10 PM,IB 3305,Bmckelve ,7,/,25,2,1.9,1.9,1375B124
1409,ESL 057  01,ADV COMP ASSTD LANGUAGE,5,MWF,12:00 PM,1:10 PM,IB 3305,Bmckelve ,18,/,0,0,6,6,1375B124
1379,ESL 031  01,ESL - LEVEL 3A - S & L,5,TTh,6:30 PM,8:50 PM,IB 3422,Sremilien ,22,/,32,2,7.3,7.3,1379B124
1382,ESL 032  01,ESL - LEVEL 3B - S & L,5,TTh,6:30 PM,8:50 PM,IB 3422,Sremilien ,12,/,0,2,4,4,1379B124
1374,ESL 027  01,INTRO TO COMP ASST LANG,3,MWF,11:00 AM,11:50 AM,IB 3305,Bmckelve ,17,/,0,4,3.2,3.2,1386B124
1386,ESL 037  01,BEG. COMPUTER LITERACY,6,MWF,10:00 AM,11:50 AM,IB 3305,Bmckelve ,15,/,25,2,5.9,5.9,1386B124
1392,ESL 041  01,ESL LEVEL 4A - S & L,5,TTh,6:30 PM,8:50 PM,IB 3415,Yshtern ,17,/,32,0,5.7,5.7,1392B124
1395,ESL 042  01,ESL LEVEL 4B - S & L,5,TTh,6:30 PM,8:50 PM,IB 3415,Yshtern ,16,/,0,0,5.3,5.3,1392B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1402,ESL 051  01,ESL LEVEL 5A - S & L,5,TTh,6:30 PM,8:50 PM,CC 3452,Abradford ,18,/,32,0,6,6,1402B124
1406,ESL 052  01,ESL LEVEL 5B - S & L,5,TTh,6:30 PM,8:50 PM,CC 3452,Abradford ,14,/,0,0,4.7,4.7,1402B124
1407,ESL 055  H1,FOCUS ON WRITING LEVEL 5,5,HYBRID - TTh,12:00 PM,1:20 PM,IB 3404,Jbarton ,11,/,32,0,3.7,3.7,1407B124
1422,ESL 065  H1,FOCUS ON WRITING LEVEL 6,5,HYBRID - TTh,12:00 PM,1:20 PM,IB 3404,Jbarton ,13,/,0,0,4.3,4.3,1407B124
1408,ESL 056  01,ESL SPEAK/LISTEN LEVEL 5,5,DAILY,11:00 AM,11:50 AM,IB 1410,Cbonney ,12,/,32,0,4,4,1408B124
1423,ESL 066  01,ESL SPEAK/LISTEN LEVEL 6,5,DAILY,11:00 AM,11:50 AM,IB 1410,Cbonney ,13,/,0,0,4.3,4.3,1408B124
1846,ABE 049  I1,BASIC SKILLS SUPP PROF/T,3,WTh,8:15 AM,9:45 AM,IB 1303,Mpalmer ,2,/,0,0,0.4,0.4,1414B124
1414,ESL 059  I1,NURS ASSIST ESL,3,WTh,8:15 AM,9:45 AM,IB 1303,Mpalmer ,9,/,28,0,1.8,1.8,1414B124
1416,ESL 061  01,ESL LEVEL 6A,10,DAILY,9:00 AM,10:50 AM,TB 1643A,Ksandy ,19,/,32,1,12.7,12.7,1416B124
1420,ESL 062  01,ESL - LEVEL 6B,10,DAILY,9:00 AM,10:50 AM,TB 1643A,Ksandy ,9,/,0,0,6,6,1416B124
1417,ESL 061  01,ESL LEVEL 6A - R & W,5,MW,6:30 PM,8:50 PM,CC 3443,Anneforester,23,/,32,0,7.7,7.7,1417B124
1421,ESL 062  01,ESL LEVEL 6B - R & W,5,MW,6:30 PM,8:50 PM,CC 3443,Anneforester,7,/,0,0,2.3,2.3,1417B124
1829,ABE 049  I3,VOCATIONAL ABE -ACCOUNT.,4,MTWTh,10:00 AM,10:50 AM,IB 3309,Cancel 3/27,0,/,0,0,0,0,1424B124
1424,ESL 069  I3,VOCATIONAL ESL -ACCOUNT.,4,MTWTh,10:00 AM,10:50 AM,IB 3309,Cancel 3/27,0,/,32,0,0,0,1424B124
1832,ABE 049  I4,BASIC SKILLS SUPP PROF/T,3,MWTh,6:00 PM,6:50 PM,IB 3309,Mdieterle ,0,/,0,0,0,0,1428B124
1428,ESL 069  I4,VOCATIONAL ESL,3,MWTh,6:00 PM,6:50 PM,IB 3309,Mdieterle ,27,/,28,0,5.4,5.4,1428B124
1450,ESL 010  25,BASIC LITERACY,5,MW,9:30 AM,11:50 AM,OC,Lnausner ,4,/,25,0,0.9,0.9,1450B124
1451,ESL 020  25,ESL - LEVEL 2,5,MW,9:30 AM,11:50 AM,OC,Lnausner ,0,/,0,0,0,0,1450B124
1452,ESL 030  20,ESL LEVEL 3,5,MW,12:00 PM,2:20 PM,OC,Lnausner ,5,/,25,0,1.6,1.6,1452B124
1453,ESL 040  20,ESL LEVEL 4,5,MW,12:00 PM,2:20 PM,OC,Lnausner ,4,/,0,0,1.3,1.3,1452B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3104,ANTH&206  CH1,CULTURAL ANTHROPOLOGY,5,HYBRID - TTh,10:00 AM,1:30 PM,CC 2153,Babe ,26,/,0,0,8.7,7.7,1570B124
3270,HIST&214  CH1,PACIFIC NW HISTORY,5,HYBRID - TTh,10:00 AM,1:30 PM,CC 2153,Mnutting ,26,/,0,0,8.7,7.7,1570B124
3276,HIST 298  CH1,SPECIAL TOPICS/HISTORY,2,HYBRID - TTh,AR:R M,AR:R M,CC 2153,Mnutting ,2,/,0,0,0.3,0.3,1570B124
1570,SLN 101  CH1,SERVICE LEARNING/LEADERS,2,HYBRID - Arr,AR:R M,AR:R M,CC 2153,Mnutting ,6,/,0,0,0.8,0.7,1570B124
1800,ABE 020  03,ABE LEVEL 2,3,MW,10:00 AM,11:15 AM,CC 3346,Cancel 4/12,0,/,28,0,0,0,1800B124
1801,ABE 030  03,ABE LEVEL 3,3,MW,10:00 AM,11:15 AM,CC 3346,Cancel 4/12,0,/,0,0,0,0,1800B124
1810,ABE 021  01,ABE LEVEL 2 MATH,3,TTh,10:00 AM,11:15 AM,IB 3413,Vwright ,10,/,28,0,2,2.2,1810B124
1811,ABE 031  01,ABE LEVEL 3 MATH,3,TTh,10:00 AM,11:15 AM,IB 3413,Vwright ,8,/,0,0,1.6,1.8,1810B124
1814,ABE 040  01,ABE LEVEL 4,5,MW,9:00 AM,11:30 AM,IB 3330,Jhaines ,12,/,28,0,3.8,4.1,1814B124
1815,GED 050  01,BASIC GED PREPARATION 5,5,MW,9:00 AM,11:30 AM,IB 3330,Jhaines ,10,/,0,0,3.3,3.3,1814B124
1816,GED 060  01,ADVANCED GED PREP LVL 6,5,MW,9:00 AM,11:30 AM,IB 3330,Jhaines ,1,/,0,0,0.3,0.3,1814B124
1820,ABE 041  01,ABE ADVANCED MATH,5,TTh,9:00 AM,11:30 AM,IB 3330,Jhaines ,12,/,28,0,4,4,1820B124
1821,GED 051  01,GED ADVANCED MATH,5,TTh,9:00 AM,11:30 AM,IB 3330,Jhaines ,0,/,0,0,0,0,1820B124
1822,GED 061  01,GED ADVANCED MATH,5,TTh,9:00 AM,11:30 AM,IB 3330,Jhaines ,3,/,0,0,1,1,1820B124
2076,BIOL&213  C4,MAJORS PLANT,5,Other,10:00 AM,1:50 PM,AS 1617,Jprice ,29,/,0,0,9.7,9.7,2076B124
2258,CHEM&163  C4,GENERAL CHEM W/LAB III,6,Other,10:00 AM,1:50 PM,AS 1617,Kowens ,30,/,0,0,12,12,2076B124
2990,UGR 294  C4,INDEPENDENT RESEARCH,5,Other,10:00 AM,1:50 PM,AS 1617,Jprice ,32,/,0,0,3,3,2076B124
2292,CHEM&252  07A,ORGANIC CHEM LAB II,4,T,2:00 PM,3:00 PM,AS 1521,Jpatters ,16,/,24,0,4.3,4,2290B124
2290,CHEM&252  07,ORGANIC CHEM LAB II,4,T,2:00 PM,3:00 PM,AS 1521,Jpatters ,24,/,24,13,6.4,4.3,2290B124
3220,HIST 140  H2,WOMEN IN AMERICAN HISTOR,5,HYBRID - MWF,9:00 AM,9:50 AM,CC 3345,Kstuhldr ,14,/,36,0,4.7,4,3220B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3222,HIST 140  HZ3,WOMEN IN AMERICAN HISTOR,5,HYBRID - MWF,9:00 AM,9:50 AM,CC 3345,Kstuhldr ,5,/,0,0,1.7,1,3220B124
3542,WMN 140  HZ3,WOMEN IN AMERICAN HIST,5,HYBRID - MWF,9:00 AM,9:50 AM,CC 3345,Kstuhldr ,3,/,0,0,1,0.3,3220B124
